0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.3.0
2 info using node@v23.11.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2025-04-17T07_44_48_260Z-
9 verbose logfile /home/container/.npm/_logs/2025-04-17T07_44_48_260Z-debug-0.log
10 silly logfile done cleaning log files
446 silly ADD node_modules/shebang-regex
447 silly ADD node_modules/shebang-command
448 silly ADD node_modules/setprototypeof
449 silly ADD node_modules/serve-static
450 silly ADD node_modules/send
451 silly ADD node_modules/safer-buffer
452 silly ADD node_modules/safe-buffer
453 silly ADD node_modules/router
454 silly ADD node_modules/rimraf
455 silly ADD node_modules/raw-body
456 silly ADD node_modules/range-parser
457 silly ADD node_modules/qs
458 silly ADD node_modules/proxy-addr
459 silly ADD node_modules/path-to-regexp
460 silly ADD node_modules/path-scurry
461 silly ADD node_modules/path-key
462 silly ADD node_modules/parseurl
463 silly ADD node_modules/package-json-from-dist
464 silly ADD node_modules/once
465 silly ADD node_modules/on-finished
466 silly ADD node_modules/object-inspect
467 silly ADD node_modules/negotiator
468 silly ADD node_modules/ms
469 silly ADD node_modules/minipass
470 silly ADD node_modules/minimatch
471 silly ADD node_modules/mime-types
472 silly ADD node_modules/mime-db
473 silly ADD node_modules/merge-descriptors
474 silly ADD node_modules/media-typer
475 silly ADD node_modules/math-intrinsics
476 silly ADD node_modules/magic-bytes.js
477 silly ADD node_modules/lru-cache
478 silly ADD node_modules/lodash.snakecase
479 silly ADD node_modules/lodash
480 silly ADD node_modules/jackspeak
481 silly ADD node_modules/isexe
482 silly ADD node_modules/is-promise
483 silly ADD node_modules/is-fullwidth-code-point
484 silly ADD node_modules/ipaddr.js
485 silly ADD node_modules/inherits
486 silly ADD node_modules/iconv-lite
487 silly ADD node_modules/http-errors
488 silly ADD node_modules/hasown
489 silly ADD node_modules/has-symbols
490 silly ADD node_modules/gopd
491 silly ADD node_modules/glob
492 silly ADD node_modules/get-proto
493 silly ADD node_modules/get-intrinsic
494 silly ADD node_modules/function-bind
495 silly ADD node_modules/fresh
496 silly ADD node_modules/forwarded
497 silly ADD node_modules/foreground-child
498 silly ADD node_modules/finalhandler
499 silly ADD node_modules/fast-deep-equal
500 silly ADD node_modules/express
501 silly ADD node_modules/etag
502 silly ADD node_modules/escape-html
503 silly ADD node_modules/es-object-atoms
504 silly ADD node_modules/es-errors
505 silly ADD node_modules/es-define-property
506 silly ADD node_modules/encodeurl
507 silly ADD node_modules/emoji-regex
508 silly ADD node_modules/ee-first
509 silly ADD node_modules/eastasianwidth
510 silly ADD node_modules/dunder-proto
511 silly ADD node_modules/discord.js
512 silly ADD node_modules/discord-api-types
513 silly ADD node_modules/depd
514 silly ADD node_modules/debug
515 silly ADD node_modules/cross-spawn
516 silly ADD node_modules/cookie-signature
517 silly ADD node_modules/cookie
518 silly ADD node_modules/content-type
519 silly ADD node_modules/content-disposition
520 silly ADD node_modules/color-name
521 silly ADD node_modules/color-convert
522 silly ADD node_modules/call-bound
523 silly ADD node_modules/call-bind-apply-helpers
524 silly ADD node_modules/bytes
525 silly ADD node_modules/brace-expansion
526 silly ADD node_modules/body-parser
527 silly ADD node_modules/balanced-match
528 silly ADD node_modules/ansi-styles
529 silly ADD node_modules/ansi-regex
530 silly ADD node_modules/accepts
531 silly ADD node_modules/@vladfrangu/async_event_emitter
532 silly ADD node_modules/@types/ws
533 silly ADD node_modules/@types/node
534 silly ADD node_modules/@sapphire/snowflake
535 silly ADD node_modules/@sapphire/shapeshift
536 silly ADD node_modules/@sapphire/async-queue
537 silly ADD node_modules/@isaacs/cliui
538 silly ADD node_modules/@discordjs/ws
539 silly ADD node_modules/@discordjs/ws/node_modules/@discordjs/collection
540 silly ADD node_modules/@discordjs/util
541 silly ADD node_modules/@discordjs/rest
542 silly ADD node_modules/@discordjs/rest/node_modules/@discordjs/collection
543 silly ADD node_modules/@discordjs/formatters
544 silly ADD node_modules/@discordjs/collection
545 silly ADD node_modules/@discordjs/builders
546 verbose cwd /home/container
547 verbose os Linux 6.1.0-33-amd64
548 verbose node v23.11.0
549 verbose npm  v11.3.0
550 verbose exit 0
551 info ok
