0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.3.0
2 info using node@v23.11.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2025-04-17T09_03_39_499Z-
9 verbose logfile /home/container/.npm/_logs/2025-04-17T09_03_39_499Z-debug-0.log
10 silly logfile done cleaning log files
422 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-6.0.1.tgz 645ms (cache miss)
423 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.14.1.tgz 670ms (cache miss)
424 http fetch GET 200 https://registry.npmjs.org/undici/-/undici-6.21.1.tgz 713ms (cache miss)
425 http fetch GET 200 https://registry.npmjs.org/luxon/-/luxon-3.6.1.tgz 718ms (cache miss)
426 http fetch GET 200 https://registry.npmjs.org/discord.js/-/discord.js-14.18.0.tgz 748ms (cache miss)
427 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 832ms (cache miss)
428 http fetch GET 200 https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.37.120.tgz 838ms (cache miss)
429 silly ADD node_modules/ws
430 silly ADD node_modules/wrappy
431 silly ADD node_modules/wrap-ansi-cjs
432 silly ADD node_modules/wrap-ansi-cjs/node_modules/strip-ansi
433 silly ADD node_modules/wrap-ansi-cjs/node_modules/string-width
434 silly ADD node_modules/wrap-ansi-cjs/node_modules/emoji-regex
435 silly ADD node_modules/wrap-ansi-cjs/node_modules/ansi-styles
436 silly ADD node_modules/wrap-ansi-cjs/node_modules/ansi-regex
437 silly ADD node_modules/wrap-ansi
438 silly ADD node_modules/which
439 silly ADD node_modules/vary
440 silly ADD node_modules/unpipe
441 silly ADD node_modules/undici-types
442 silly ADD node_modules/undici
443 silly ADD node_modules/type-is
444 silly ADD node_modules/tslib
445 silly ADD node_modules/ts-mixer
446 silly ADD node_modules/toidentifier
447 silly ADD node_modules/strip-ansi-cjs
448 silly ADD node_modules/strip-ansi-cjs/node_modules/ansi-regex
449 silly ADD node_modules/strip-ansi
450 silly ADD node_modules/string-width-cjs
451 silly ADD node_modules/string-width-cjs/node_modules/strip-ansi
452 silly ADD node_modules/string-width-cjs/node_modules/emoji-regex
453 silly ADD node_modules/string-width-cjs/node_modules/ansi-regex
454 silly ADD node_modules/string-width
455 silly ADD node_modules/statuses
456 silly ADD node_modules/sorted-array-functions
457 silly ADD node_modules/signal-exit
458 silly ADD node_modules/side-channel-weakmap
459 silly ADD node_modules/side-channel-map
460 silly ADD node_modules/side-channel-list
461 silly ADD node_modules/side-channel
462 silly ADD node_modules/shebang-regex
463 silly ADD node_modules/shebang-command
464 silly ADD node_modules/setprototypeof
465 silly ADD node_modules/serve-static
466 silly ADD node_modules/send
467 silly ADD node_modules/safer-buffer
468 silly ADD node_modules/safe-buffer
469 silly ADD node_modules/router
470 silly ADD node_modules/rimraf
471 silly ADD node_modules/raw-body
472 silly ADD node_modules/range-parser
473 silly ADD node_modules/qs
474 silly ADD node_modules/proxy-addr
475 silly ADD node_modules/path-to-regexp
476 silly ADD node_modules/path-scurry
477 silly ADD node_modules/path-key
478 silly ADD node_modules/parseurl
479 silly ADD node_modules/package-json-from-dist
480 silly ADD node_modules/once
481 silly ADD node_modules/on-finished
482 silly ADD node_modules/object-inspect
483 silly ADD node_modules/node-schedule
484 silly ADD node_modules/negotiator
485 silly ADD node_modules/ms
486 silly ADD node_modules/minipass
487 silly ADD node_modules/minimatch
488 silly ADD node_modules/mime-types
489 silly ADD node_modules/mime-db
490 silly ADD node_modules/merge-descriptors
491 silly ADD node_modules/media-typer
492 silly ADD node_modules/math-intrinsics
493 silly ADD node_modules/magic-bytes.js
494 silly ADD node_modules/luxon
495 silly ADD node_modules/lru-cache
496 silly ADD node_modules/long-timeout
497 silly ADD node_modules/lodash.snakecase
498 silly ADD node_modules/lodash
499 silly ADD node_modules/jackspeak
500 silly ADD node_modules/isexe
501 silly ADD node_modules/is-promise
502 silly ADD node_modules/is-fullwidth-code-point
503 silly ADD node_modules/ipaddr.js
504 silly ADD node_modules/inherits
505 silly ADD node_modules/iconv-lite
506 silly ADD node_modules/http-errors
507 silly ADD node_modules/hasown
508 silly ADD node_modules/has-symbols
509 silly ADD node_modules/gopd
510 silly ADD node_modules/glob
511 silly ADD node_modules/get-proto
512 silly ADD node_modules/get-intrinsic
513 silly ADD node_modules/function-bind
514 silly ADD node_modules/fresh
515 silly ADD node_modules/forwarded
516 silly ADD node_modules/foreground-child
517 silly ADD node_modules/finalhandler
518 silly ADD node_modules/fast-deep-equal
519 silly ADD node_modules/express
520 silly ADD node_modules/etag
521 silly ADD node_modules/escape-html
522 silly ADD node_modules/es-object-atoms
523 silly ADD node_modules/es-errors
524 silly ADD node_modules/es-define-property
525 silly ADD node_modules/encodeurl
526 silly ADD node_modules/emoji-regex
527 silly ADD node_modules/ee-first
528 silly ADD node_modules/eastasianwidth
529 silly ADD node_modules/dunder-proto
530 silly ADD node_modules/discord.js
531 silly ADD node_modules/discord-api-types
532 silly ADD node_modules/depd
533 silly ADD node_modules/debug
534 silly ADD node_modules/cross-spawn
535 silly ADD node_modules/cron-parser
536 silly ADD node_modules/cookie-signature
537 silly ADD node_modules/cookie
538 silly ADD node_modules/content-type
539 silly ADD node_modules/content-disposition
540 silly ADD node_modules/color-name
541 silly ADD node_modules/color-convert
542 silly ADD node_modules/call-bound
543 silly ADD node_modules/call-bind-apply-helpers
544 silly ADD node_modules/bytes
545 silly ADD node_modules/brace-expansion
546 silly ADD node_modules/body-parser
547 silly ADD node_modules/balanced-match
548 silly ADD node_modules/ansi-styles
549 silly ADD node_modules/ansi-regex
550 silly ADD node_modules/accepts
551 silly ADD node_modules/@vladfrangu/async_event_emitter
552 silly ADD node_modules/@types/ws
553 silly ADD node_modules/@types/node
554 silly ADD node_modules/@sapphire/snowflake
555 silly ADD node_modules/@sapphire/shapeshift
556 silly ADD node_modules/@sapphire/async-queue
557 silly ADD node_modules/@isaacs/cliui
558 silly ADD node_modules/@discordjs/ws
559 silly ADD node_modules/@discordjs/ws/node_modules/@discordjs/collection
560 silly ADD node_modules/@discordjs/util
561 silly ADD node_modules/@discordjs/rest
562 silly ADD node_modules/@discordjs/rest/node_modules/@discordjs/collection
563 silly ADD node_modules/@discordjs/formatters
564 silly ADD node_modules/@discordjs/collection
565 silly ADD node_modules/@discordjs/builders
566 verbose cwd /home/container
567 verbose os Linux 6.1.0-33-amd64
568 verbose node v23.11.0
569 verbose npm  v11.3.0
570 verbose exit 0
571 info ok
